id,Title,Repatriated?,Year Returned,Sending Country,Receiving Country,Object Materials,Country of Origin,Description of Object(s),Object Type,Culture,Size,Findspot,Date Looted,Current Location,Dealer,Year Acquired,Museum Name
910,Triangular Support for a Candelabrum or Column with Reliefs,Yes,2006,USA,Italy,Marble,Italy,"Three-sided marble column fragment decorated on each panel with a relief showing three divinities walking to the left.  

The relief panels depict: Hermes with winged ankles, wearing a chlaina and a wreath; Dionysus in a long-sleeved tunic, holding a thyrsos and a drinking horn; and Artemis wearing a peplos and belted chiton and carrying a torch and a quiver on her back. The monument is damaged at the top, cutting off the goddess' head. (16 1/8 in.)","Sculpture – statues, carvings, bronzes, reliefs, figurines",Roman,3,,,Italy,Giacomo Medici,1992,"Museum of Fine Arts, Boston "
913,2 Canosan Volute Greek Kraters,Yes,2012,USA,Italy,Ceramic,Italy,A pair of Canosan volute kraters ,"Vessel – pots, amphorae, vases, kraters",Canosan Greek,2,"Apulia, Italy",,"Italy. Most recently exhibited at the National Museum of Castel Sant’ Angelo in Rome, May 21st to November 5th, 2013.",Robert Hecht | Giacomo Medici,1986,
916,A Bronze Figure of Zeus,Yes,2010,USA,Italy,Bronze,Italy,"This 11/16 inches tall bronze statuette depicts Zeus standing in a contrapposto pose with his right arm raised—likely once holding a thunderbolt or scepter, now missing. The figure is finely modeled, with defined musculature and stylized curls in the hair and beard, characteristic of Roman bronze workmanship influenced by earlier Greek prototypes. 
","Sculpture – statues, carvings, bronzes, reliefs, figurines",Late Hellenistic or Early Roman Imperial,2,,1980,National Roman Museum,Edward Merrin,,
917,Donkey Head Rhyton,Yes,2008,USA,Italy,Ceramic,Italy,"A donkey head- shaped conical rhyton, with an intact handle on the lower side of the body of the artifact. The rhyton probably served either as a drinking vessel or a container for libations that would have been used for ritual purposes. ","Vessel – pots, amphorae, vases, kraters",Roman,2,Unknown,Unknown,Italy,Robert Hecht | Giacomo Medici | Gianfranco Becchina | Bruce McNall,1977,Cleveland Museum of Art
920,Metope Group Red-Figure Krater,Yes,2012 ,USA,Italy,Ceramic,Italy,"This Apulian red-figure volute krater, measuring 79.38 × 50.17 × 43.18 cm is attributed to the Metope Group and exemplifies the red-figure pottery technique. The main scene features a youth standing within a naiskos, a small funerary shrine symbolizing the tomb, flanked by figures bearing offerings.  Finally, the composition is framed by decorative motifs such as palmettes and a meander pattern, which convey a solemn homage to the deceased,","Vessel – pots, amphorae, vases, kraters",Greece,2,Apulia,,Italy,Gianfranco Becchina,1996,Dallas Museum of Art
924,Asteas krater,Yes,2005,USA,Italy,Ceramic,Italy,"Calyx krater painted and signed by Asteas, depicting the Rape of Europa. ",Vessel,Greek,3,"Sant'Agata dei Goti, Campania, Italy",late 1970s,"National Archaeological Museum, Paestum, Italy",Gianfranco Becchina,1981,J. Paul Getty Museum
926,Statue of Sumerian King Entemena,Yes,2010,USA,Iraq,Stone | Diorite,Iraq,Headless stone statue of the Sumerian king Entemena of Lagash.,Sculpture,Sumerian,3,"The Iraq Museum, Baghdad",2003,"The Iraq Museum, Baghdad",Unknown,,
936,Attic Red-Figured Mask Kantharos,Yes,2007,USA,Italy,Terracotta,Italy,"An Attic red-figured mask kantharos depicting Dionysos, attributed to the Foundry Painter—one of the prominent vase painters of the early 5th century BC—based on stylistic analysis by Robert Guy. The potter is identified as Euphronios, a celebrated figure of the period known for his collaboration with leading painters and for his contributions to the development of red-figure technique.","Vessel – pots, amphorae, vases, kraters",Greek,2,,Before 1982,,Giacomo Medici | Robin Symes | Fritz Burki | Brian Aitken,"1985
1988
1996",J. Paul Getty Museum
939,Etruscan Candelabrum,Yes,2005,USA,Italy,Bronze,Italy,"The Etruscan bronze candelabrum is 44½ inches high.  At the base are four curving arms with terminals in the shape of stylized lotus buds which project from a slender, fluted shaft.  On top is a solid-cast figural group of a horse-tailed satyr with a youthful companion who is swathed in a mantle with a short tunic underneath. ","Lighting Device – lamps, candelabrum, lanterns",Etruscan,3,Vulci,,National Etruscan Museum - Villa Giulia,Robert Hecht | Fritz Bürki & Son,1990,J. Paul Getty Museum
942,Onesimos Kylix,Yes,1999,USA,Italy,Ceramic,Italy,"Attic red-figured kylix from 5th Century BCE, signed by potter Euphronios and painted with scenes of the Trojan War by Onesimos; reconstructed from fragments.",Vessel,Greek,2,San Antonio section of the Etruscan necropolis of Cerveteri,Unknown,"Museo Nazionale di Villa Giulia, Rome",Giacomo Medici | Frieda Tchacos | Christian Boursaud | Robert Hecht,1983 | 1985,J. Paul Getty Museum
945,Statue of Apollo,Yes,2007,USA,Italy,Marble,Italy,"Marble sculpture of Apollo.
Dimensions:  h 5 ft .",Sculpture,Greek,3,"Tomb, ruins of Orta Nova (Puglia, Italy)",1976 or 1977,Italy,Giacomo Medici | Robert Hecht | Robin Symes,1985,J. Paul Getty Museum
947,Statuette of Tyche,Yes,2007,USA,Italy,Marble,Italy,Marble statuette of the goddess Tyche,"Sculpture – statues, carvings, bronzes, reliefs, figurines",Greek,2,,,,Giacomo Medici  | Robin Symes,1996,J. Paul Getty Museum
951,Two Griffins Attacking a Fallen Doe,Yes,2007,USA,Italy,Marble,Italy,Greek marble trapezophoros showing two griffins attacking a fallen doe; dated circa 325-300 B.C. ,Sculpture,Greek,4,"Ascoli Satriano, Puglia, Italy",1976,"Museums of Ascoli Satriano, Italy",Giacomo Medici | Robin Symes | Robert Hecht | Christos Michaelides,1985,J. Paul Getty Museum
954,Roman Torso of the Goddess Fortuna ,Yes,2011,USA,Italy,Marble,Italy,"The statue represents a marble torso of a woman, peraphs a goddess, and the vest shows detailed carving of the flowing garment  with intricate folds and naturalistic movement. ","Sculpture – statues, carvings, bronzes, reliefs, figurines",Roman,4,,1988,Italy,,,
956,Euphronios Krater,Yes,2008,USA,Italy,Ceramic,Italy,"Krater deepicting Sarpedon (son of Zeus), attributed to Euxitheos as potter, and Euphronios as painter.",Vessel,Greek,2,"Cerveteri, Italy  | Greppe Sant'Angelo are of the Etruscan Cemetery in Cerveteri",1971,"Villa Giulia, Rome, Italy.",Robert Hecht | Giacomo Medici,1972,Metropolitan Museum of Art
957,Morgantina Silver ,Yes,2010,USA,Italy,Silver,Italy,"The 'Morgantina Silver' is a collection of 16 silver artifacts looted from the site of Morgantina in Sicily.  Morgantina at the time was a Hellenistic settlement founded around 1000 B.C. and is close to the town of Aidone, where the cache was repatriated. The hoard includes two small silver horns, an emblem depicting the sea monster Scylla in sculptural relief, a ladle with a dog's head (common of Morgantinian artifacts), and various drinking bowls. The hoard has been described to have been most likely used during philosophical symposia's or ritualistic purposes. ","Vessel – pots, amphorae, vases, kraters",Greek,2,Morgantina,1979-1980,"Aidone, Sicily",Robert Hecht | Nabil Asfar,1981 and 1982 (seperate transactions),Metropolitan Museum of Art
958,Aidonia Treasure,Yes,1996,USA,Greece,Gold,Greece,"Collection of Mycenaen gold and jewelry found in a cemetery in Aidonia, Greece. ",Various | Jewelry,Mycenaen,1,"Aidonia, Peloponnesian district of Corinthia in Greece",circa November 1976,"Museum of Nemea, Greece",Michael Ward,1993,
960,"""Sleeping Beauty"" Sarcophagus Lid",Yes,2014,USA,Italy,Marble,Italy,"Life-size reclining woman in marble, which  probably served as the lid of an 1,800-year-old sarcophagus for a Roman noblewoman. 
Weight: approximately 1,700 pounds (771 kilograms).","Funerary Object – coffins, mummy portraits, grave goods",Roman,4,Unknown,1970s or early 1980s,Italy,Gianfranco Becchina | Ali Aboutaam and Hicham Aboutaam | Noriyoshi Horiuchi | Antonio “Nino” Savoca | George Ortiz,,
961,Elmali Hoard,Yes,1999,USA,Türkiye,Various,Türkiye,coin hoard including rare decadrachms of Athens,"Currency – coins, weights, exchange goods",Greek | Lycian,1,"Elmali, Antalya, Türkiye",April 1984,"Elmali Museum, Antalya, Türkiye",unnamed Munich dealer | OKS Partners,1984,
966,Billy the Goat ,Yes,1952,USA,Italy,Marble,Italy,"The Roman head of a goat is part of what was once a life-sized goat statue, purchased in 1948 from an antique shop in Italy","Sculpture – statues, carvings, bronzes, reliefs, figurines",Roman,3,Museo dei Conservatori in Rome,Likely between 1937 and 1945,Princeton University Art Museum,,1948,Princeton University Art Museum
968,Bust of Empress Livia,Yes,2000,Switzerland,Albania,Marble,Albania,"Portrait bust of Empress Livia, found by Italian archaeologist Luigi Ugolini when excavating the theater at the site of Butrint in 1928.","Sculpture – statues, carvings, bronzes, reliefs, figurines",Roman,3,"Butrint National Park, Albania",April 1991,"Archaeological Museum of Butrint,  Albania ",Robert Hecht,,
972,Etruscan Black Figured Kalpis,Yes,2013,USA,Italy,Ceramic,Italy,A kalpis (water vessel) depicting pirates being turned into dolphins by the god Dionysus.,Vessel,Etruscan,2,,1981,Italy,Gianfranco Becchina | Giacomo Medici,1982,Toledo Museum of Art
973,49 Dacian coins,Yes,2013,USA,Romania,Silver,Romania,49 silver coins,"Currency – coins, weights, exchange goods",Dacian,1,Sarmizegetusa Regia,Before 2003,"National History Museum, Bucharest",A Chicago antiquities dealer,,
975,Trojan Gold,Yes,2012,USA,Türkiye,Gold,Türkiye,24 pieces of Trojan gold jewellery,"Jewelry – bracelets, rings, personal decoration",Trojan,1,"Most likely Troy (as determined through soil analysis). However, claims also come from Greece and southeastern Europe. ",Unknown,Türkiye,Robert Hecht | George Allen,1966,University of Pennsylvania Museum of Archaeology and Anthropology ('Penn Museum')
977,Saint Matthew New Testament,Yes,2014,USA,Greece,Various,Greece,"lluminated New Testament, which was copied in 1133 by the scribe Theoktistos. It can be stylistically associated with court art produced in Constantinople. Its dimensions are Leaf: 21 × 14.9 cm (8 1/4 × 5 7/8 in.) and it was created using tempera colors, gold leaf, gold ink, and ink.","Religious Work – crucifixes, shrine objects, icons, religious texts | Information Artifact – books, seals, plaques, scrolls",Byzantine,2,"Monastery of Dionysiou, Mount Athos, Greece",1960,"Dionysiou Monastery, Mount Athos, Greece","Peter and Irene Ludwig of Aachen, Germany",1983,J. Paul Getty Museum
990,The Birth of Brahma ,Yes,1988,USA,Thailand,Stone,Thailand,12th century lintel formerly adorning east gateway of the Khmer temple of Khao Phnomrung near the town of Buriram. Depicts the birth of Brahma with reclining Vishnu on a makara (a legendary sea-creature of Hindu mythology).,"Architecture – antefixes, doors, sconces, friezes",Khmer,3,Khao Phanomrung near the town of Buriram,pre 1966,,unnamed New York based dealer,1967,Art Institute of Chicago
991,The Jiroft Collection,Yes,2011,UK,Iran,Chlorite,Iran,"Seven vases, four cups, three weights, two jars, a bowl and a vessel, all carved from chlorite.",Various,Jiroft Civilization,2,"Jiroft, Iran",2001,Possibly the National Museum of Iran in Tehran,Fayez Barakat,2002-2005,
992,Apulian Amphora Showing the Murder of Atreus,Yes,2006,USA,Italy,Terracotta,Italy,"Red figure terracotta amphora depicting the killing of Atreus
height 88.3 cm (34 3/4 in.); body diameter 38.8 cm (15 1/4 in.)

Front: Murder of Atreus, King of Mycenae
Back: Dionysos and his retinue
Front, on the neck: Head of the goddess Io emerging from a vine

The scene on the front shows the murdered Atreus, king of Mycenae sprawled across his throne.  The murderers, Atreus' brother Thyestes and Thyestes' son Aigisthos are on the left. On the far left, Thyestes' daughter Pelopeia raises her eyes  is dismay, while on the right are Poine, the goddess of retribution, and the palace maids.","Vessel – pots, amphorae, vases, kraters",Greek,2,"Apulia, Italy",1991 or earlier,Museo Archeologico Nazionale di Taranto,Giacomo Medici | Robert Hecht | Jonathan Rosen | Fritz and Harry Bürki,1991,"Museum of Fine Arts, Boston"
995,Statue of Sabina ,Yes,2006,USA,Italy,Marble,Italy,"Portrait statue of Sabina, wife of Emperor Hadrian.
Dimensions: h 2.04 m ",Sculpture,Roman,4,"possibly Hadrian’s villa, Tivoli, Italy",Unknown,,Robert Hecht | Fritz Burki | Nikolas Koutoulakis | Giacomo Medici | Fuat Uzumel,1979,"Museum of Fine Arts, Boston"
998,Memorial Screen (Duen Fubara),Yes,2014,USA,Nigeria,Various | Wood,Nigeria,A memorial screen consisting of wood figures composed of separately-attached arms and legs - an object type commissioned by trading families to memorialize a family elder. ,Sculpture,Nigerian,2,"Buguma, Nigeria.",1990,,Charles Davis,1996 | 2014,"Museum of Fine Arts, Boston"
999,Nok Male Figure,Yes,2014,USA,Nigeria,Terracotta,Nigeria,Male Figure ,"Sculpture – statues, carvings, bronzes, reliefs, figurines",Nok,2,,,,"Charles Jones (Wilmington, NC) | Kofi Hassan (Kafanchan, Nigeria)",2014,"Museum of Fine Arts, Boston"
1001,Antimenes Hydria,Yes,2006,USA,Italy,Ceramic,Italy,"The pot stands 46 cm high (18 1/8 in.) and is crafted in ceramic using the Black-Figure technique. The main panel depicts four barbarian horsemen riding to the right—three on black horses and one on a white. Dressed in pointed caps, long-sleeved tunics, and patterned trousers, the riders are likely Scythians, identified by their distinctive attire.

Beneath the main scene, a frieze of animals unfolds, centered around a dramatic group of two lions attacking a prey. On the shoulder of the vessel, a departure scene shows a warrior mounting a chariot, observed by five other figures, possibly family members or companions.","Vessel – pots, amphorae, vases, kraters",Greek,2,,1970s,Italy,Gianfranco Becchina (Basel) | Bruce and Ingrid McAlpine (London),1979,Boston Museum of Fine Arts
1002,Benin Edo Head,Yes,2014,USA,Nigeria,Terracotta,Nigeria,"A terracotta stylised figure of a head with distinct hair style, traces of dark brown pigment and white and black pigment on the eyes. 
","Sculpture – statues, carvings, bronzes, reliefs, figurines","Benin Kingdom, Nigeria",2,"Said to have been collected from the family altar of brass casters living in Benin City, Nigeria, in January 1990",1990,,,1992,"Museum of Fine Arts, Boston"
1004,Weary Herakles (Top Half),Yes,2011,USA,Türkiye,Marble,Türkiye,"This Roman sculpture was modeled after an original 4th century B.C. bronze statue of Weary Herakles by the Greek master Lysippos of Sikyon. The version is identified as the ""Herakles Farnese"" type of sculpture on the basis of its similarity to a more complete copy in Naples. shows an aged Herakles holding the Apples of the Hesperides in his right hand, behind his back, and leaning on a club covered with the skin of the Nemean lion and a cloak, which he has placed under his left armpit. Herakles' hair is disheveled, his brow is knotted, and his eyes are sunken. The ""Herakles Farnese"" type was very popular in antiquity; many replicas and variants have been identified. This particular example was probably carved in the Hadrianic or Antonine period.

The statue is incomplete. Both arms have been broken off, the left at the elbow, the right higher up. The lower part of this statue, now in the Antalya Museum, was excavated in the South Baths at Perge.","Sculpture – statues, carvings, bronzes, reliefs, figurines",Roman,4,"Perge, Turkiye. Marble possibly from Paros or Aphrodisias",pre 1981,"Antalya Museum, Turkey",Mohammad Yeganeh (Frankfurt),1981,"Museum of Fine Arts, Boston"
1006,Keith Collection,Yes,2020,USA,Costa Rica,Various,Costa Rica,"Stone, ceramic and precious metal artifacts, some crafted to depict native animal life, used in indigenous rituals before Spanish colonization.",Various,"Pre-Colombian Diquis, Chorotega, and possibly Mayan cultures",1,Various,Late 1800s to early 1900s,"Museo Nacional de Costa Rica, San Jose",,1932,Brooklyn Museum
1015,Revanta and His Entourage,Yes,2016,USA,India,Sandstone,India,"Sandstone panel depicting Revanta Revanta, an equestrian deity who is of significant importance in Hinduism; panel originates from India in the 8th Century CE.
Dimensions: approximately 30 x 53 in.",Sculpture,,3,,,,Subhash Kapoor,,
1016,Stele of Rishabhanata,Yes,2016,USA,India,Sandstone,India,"Sandstone 10th Century CE stele of Rishabhanata, from Rajasthan or Madhya Pradesh, India.
Dimensions: approximately 22 3/8 in high. ",Sculpture | Stele,Jain,2,,,,Oliver Forge | Brandon Lynch ,2016,
1017,Statue of Hanuman,Yes,2015,USA,Cambodia,Sandstone,Cambodia,"10th Century statue originating from Koh Ker, Cambodia, depicting Hanuman, a prominent deity in Hinduism. 
Dimensions: h 45 7/16 x w 21 1/16 x d 25 9/16 in.",Sculpture,Khmer,3,"Prasat Chen, Koh Ker, Cambodia",before 1968,,Douglas Latchford,1982,Cleveland Museum of Art
1032,Cornell Cuneiform Tablets,Yes,2013,USA,Iraq,Clay,Iraq,"The 10,000 inscribed clay blocks date from the 4th millenium BC include the Garsana archive, the private records of a 21st century BC Sumerian princess in the city of Garsana that has made scholars rethink the role of women in the ancient kingdom of Ur. The administrative records show Simat-Ishtaran ruled the estate after her husband died. 

Other tablets provide detailed administrative records of ancient life, including the procedures for temple rituals, the resettlement of refugees and the output of agricultural lands.",Information Artifact,Sumerian,1,Garsana ,,Iraq,Jonathan P. Rosen,1999,Herbert F. Johnson Museum of Art - Cornell University
1034,Orpheus Mosaic,Yes,2012,USA,Türkiye,Marble | Various,Türkiye,"Orpheus Taming Wild Animals. Eastern Roman Empire, near Edessa. Marble; mosaic. <br /><br />From Christie's catalog: The large square panel depicting Orpheus at the center seated upon a rock, his legs crossed at the ankles, playing the lyre with his raised left hand, his index and little finger extended, clad in a striped tunic and mantle, wearing a Phrygian cap, surrounded by the beasts his music has charmed, including a boar, a leopard, a bear, a lion, an ibex, a horse, a goat, a crow, and a small bird, with two inscriptions in Aramiac, one in the field to the left of Orpheus which reads: <em>""Son of Zagrios, the player, is playing;"" another below left in a panel which reads: ""In the month of Nijan, year of five hundred and five, I Papa, son of Papa, made for myself [this] house of rest [ ], for myself, and for my children and for my heirs. Blessed is he who sees [it] and pronounces a blessing""</em> <br /><br />Measurement is 64 in. X 60 in. (164.4 x 152.4 cm).",Visual Work,Roman,3,"Edessa, near modern Şanlıurfa",1950's,Türkiye,,1999,Dallas Museum of Art
1049,Silver Griffin Drinking Cup,Yes,2013,USA,Iran,Silver,Iran,"Silver rhyton (drinking cup) in the shape of a Griffin, which was allegedly from the Iranian Western Cave Treasure, and later suggested to be a modern forgery.",Vessel,Persian,2,"Kalmakarreh Cave, known as the Western Cave, in the Luristan province of western Iran",circa 1989,,Hicham Aboutaam,2000,
1075,Gold Phiale,Yes,2000,USA,Italy,Gold,Italy,"The phiale is a 24-karat gold libation bowl, dated to the 4th century BCE. The platter, known as a 'phiale mesomphalos', was used by the ancient Greeks to honor their gods. The bowl would have begun as a two-pound solid piece of gold, before it was hammered by a master artisan into a shallow platter. After, shapes of acorns, beechnuts and bees were indented into the outer workings of the bowl. In the middle, a round knob symbolized the mythological navel of the universe. An inscription was also inscribed along the edge, written in a Greek-Doric dialect that was spoken in Sicilian-Greek colonies.","Vessel – pots, amphorae, vases, kraters",Greek,2,"Caltavuturo, Sicily",Unknown,"Sicily, Italy",Vincenzo Cammarata | William Veres | Robert Haber,1991,
1077,Footsteps of the Buddha,Yes,2016,USA,Pakistan,Bronze,Pakistan,"2nd Century Buddhapada sculpture, depicting the footprints of the Buddha.",Sculpture,,3,"Swat Valley, Pakistan",1982,,Tatsuzo Kaku | Alexander Gotz,1982,
1113,Lekanis,Yes,2007,USA,Italy,Marble | Paint,Italy,Painted marble lekanis (ceremonial basin) with a painted scene from Homer’s “Iliad.”,Vessel,Greek,2,"Tomb, ruins of Orta Nova (Puglia, Italy)",1976 or 1977,Italy,Giacomo Medici | Robert Hecht | Robin Symes,1985,J. Paul Getty Museum
1116,Lex Sacra,Yes,1992,USA,Italy,Lead,Italy,A fifth-century BCE lead tablet inscribed with instructions for a religious ritual and had been traced to a sanctuary of Demeter near the ancient Sicilian town of Selinunte. ,"Information Artifact – books, seals, plaques, scrolls",Greek,2,"Sanctuary of Zeus Meilichios. shrine of Demeter Malophoros, modern Selinunte, Italy",pre 1981,"Palazzo Milo Pappalardo, Trapani, Sicily",,1981,J. Paul Getty Museum
1127,Kneeling Attendants,Yes,2013,USA,Cambodia,Sandstone,Cambodia,Two 10th century Khmer sculptures of Kneeling Attendants,"Sculpture – statues, carvings, bronzes, reliefs, figurines",Khmer,5,"Prasat Chen Temple, Koh Ker, Cambodia",c. 1972 (Khmer Rouge era),"Prasat Chen, Chok Gargyar (Koh Ker), Cambodia",Douglas Latchford,"1987 - 1992, in fragments",Metropolitan Museum of Art
1143,Norton Simon Nataraja,Yes,1976,USA,India,Bronze,India,"Lord Siva, or Sivapuram Nataraja, found in Sivapuram, Tamil Nadu","Sculpture – statues, carvings, bronzes, reliefs, figurines",Chola,4,"Sivapuram, Tamil Nadu",1956,"Kapaleeswarar Temple, Chennai, Tamil Nadu, India",Ben Heller | Boman Behram,1973,Norton Simon Museum
1146,Tlingit Totem Pole,Yes,2001,USA,USA | Indigenous or sovereign nation/tribe,Wood,USA | Indigenous or sovereign nation/tribe,Bear den totem pole representing the history of the Teikweidi (Brown Bear) Clan of the Tlingit Nation. ,"Monument – obelisks, stelae, tombstones, totem poles",Tlingit People,5,"Hoots-Hit House, Gaash, Cape Fox, Alaska",1899,"Gaash, Cape Fox, Alaska",,1990,"Peabody Museum, Harvard University"
1147,Kanakaria Mosaics,Yes,1991,USA,Cyprus,Various,Cyprus,Byzantine mosaics removed from the apse of the Church of the Panagia Kanakaria in Cyprus in 1976.,"Visual Work – paintings, frescos, mosaics",,3,"Church of the Panagia in Kanakaria, Cyprus",1976,"Byzantine Museum of the Archbishop Makarios III Foundation, Cyprus",Michel van Rijn | Peg Goldberg,not acquired,J. Paul Getty Museum
1149,Dat-Hamim Stele,Yes,2004,USA,Yemen,Limestone,Yemen,"An inscribed alabaster limestone slab, a bas-relief of fertility goddess Dat-Hamim on a foot-high tablet. The dimensions are 39 cm x 23.5 cm x 2 cm, 3.5 cm at the edge. ","Sculpture – statues, carvings, bronzes, reliefs, figurines",Himyarite Kingdom,2,Aden Museum ,July 1994,National Museum of Yemen,Ali Aboutaam,1994 or earlier,Aden Museum
1168,Duryodhana,Yes,2014,USA,Cambodia,Stone,Cambodia,"A 10th century sculpture of Duryodhana looted from the Prasat Chen temple of Koh Ker, Cambodia. Feet of the sculpture were discovered in situ in Prasat Chen, Koh Ker.","Sculpture – statues, carvings, bronzes, reliefs, figurines",Khmer,5,"Prasat Chen, Koh Ker","c. 1972 (Khmer Rouge era), if not earlier",Cambodia,Douglas Latchford,,
1178,Toledo Ganesha,Yes,2016,USA,India,Bronze,India,"Patinated bronze sculpture of the elephant-headed Hindu deity Ganesha, 19 in. (48.3 cm) tall. The sculpture is standing on a lotus base with lugs for carrying it during processions. Ganesha holds his major attributes in his four hands, his broken off tusk, an elephant goad, a noose, and a sweet ball.","Sculpture – statues, carvings, bronzes, reliefs, figurines",Chola,2,"A Sivan Temple, Tamil Nadu, India. Possibly the Ariyalur Temple.",Early 2006 or before,"Possibly the Sivan Temple in Ariyalur, Tamil Nadu, India",Subhash Kapoor,2006,Toledo Museum of Art
1191,The Machu Picchu Collection,Yes,2012,USA,Peru,Various,Peru,"40,000 objects of various types, including pottery, jewelry, and human remains from Machu Picchu, Peru.  ",Various | Human Remains | Pottery | Jewelry,Inca,2,"Machu Picchu, Peru",1911,"Universidad Nacional de San Antonio Abad del Cusco, Peru | Casa Concho Museum, Cusco, Peru",,1911-1916,"Peabody Museum of Natural History, Yale University"
1197,2 Maya Ceramic Cylinders,Yes,2012,USA,Guatemala,Ceramic,Guatemala,Two Maya Ceramic Cylinders ,"Vessel – pots, amphorae, vases, kraters",Maya,2,,,,,,
1199,Head of Hades,Yes,2013,USA,Italy,Terracotta,Italy,"A white terracotta head depicting the Greek god Hades. It is dated to 300 BCE. The head has been roughly removed from the rest of the body, as noticed by the breakage lines on the bottom of the artifact. This breakage allowed for its provenance to be traced to Morgantina in Sicily, as other fractured pieces of the terracotta body matched to the discontinuous breakage lines on the head.","Sculpture – statues, carvings, bronzes, reliefs, figurines",Greek,3,Morgantina,1970's,"Museo Archeologico,  Aidone (Sicily)",Robin Symes,1985,J. Paul Getty Museum
1200,The Getty Aphrodite,Yes,2010,USA,Italy,Marble | Limestone,Italy,"Greek statue of a goddess, likely Persephone","Sculpture – statues, carvings, bronzes, reliefs, figurines",Greek,5,"Morgantina, Sicily, Italy",1977 or 1978,"Aidone, Sicily, Italy",Renzo Canavezi | Robin Symes,1988,J. Paul Getty Museum
1202,Three Maya basalt sculptures,Yes,2013,USA,Mexico,Basalt,Mexico,"“Noble or priest” (200 BCE - 200 CE); basalt stele, Coast of the Gulf of Mexico (146 x 95.5 cm) 

“Serpent head”  (900 – 1200 CE); basalt sculpture, Central High Plateau (40  x 85 cm) 

""Tlaloc, God of Rain” (700 - 900 CE); basalt stele, Guerrero region  (71 x 40.6 cm) ","Sculpture – statues, carvings, bronzes, reliefs, figurines",Maya,3,Mexican Gulf Coast and  Central High Plateau ,,,Leonardo Patterson,,Lowe Art Museum at the University of Miami
1204,Orpheus and the Sirens,Yes,2022,USA,Italy,Terracotta,Italy,Greek sculptural group; dating to c. 350–300 BC; terracotta with polychromy.,Sculpture,Greek,4,"Taranto (Tarentum, or Taras), Italy",Before 1976,,Leo Mildenberg,1976,J. Paul Getty Museum
