artifact_id;link
0-25_p001_727222a7;https://www.lot-art.com/auction-lots/South_ArabianYemeni-fragment-finely-carved-stone-wit/526-sloane-25-2.5.0
0-25_p002_ff2d3dda;https://www.lot-art.com/auction-lots/Arabian-South-An/248-200-CE-100-CE-B-hood-08.10.24-south_Arabian-Inscription-with-Fragment-Figural-Stele-Alabaster
0-25_p003_85c68c3b;https://www.lot-art.com/auction/91322465/Price-Reserve-No-Figurine-Rider-with-Camel-catawiki-09.12.24-south_arabian
0-25_p004_6c0d0179;https://www.lot-art.com/auction-lots/South-Arabian-Sabaean-Votive-Head-Terracotta-3rd-c-1st-BC/83-artemission25.2.25
0-25_p005_a9b6090a;https://www.lot-art.com/auction-lots/Arabian-South-Arabian-circa-3rd-1st-BC-head-alabaster/61-30.10.23
0-25_p006_1cdb6eb3;https://www.lot-art.com/auction-lots/A-south-Arabian-alabaster-head-of-a-man/162
0-25_p007_1c050a86;https://www.lot-arabian-south-arabian-weight/178-bronze-inscribed-archaeological-1.10.24
0-25_p008_44540d03;https://www.lotart.com/auction/south_arabian-lots/SOUTH-arabian-STELE/90-FACE-STONE
0-25_p009_2f2b0ce4;https://www.lot-art.com/auction-lots/South-Arabian-Beehive-Jar-Alabaster-Qatabanian-with-Lid/196-artemiw-7.10.22
0-25_p010_d9c89231;https://www.lot-art.com/auction-lots/South-Arabian-Alabaster-Head-a-timeline-04.3.25/251
0-25_p011_c592ae55;https://www.lot-art.com/auction-lots/South-Arabian-Anthropomorphic-Stele-Limestone-22-cm/81575933
0-25_p012_62aa0a39;https://www.lot-art.com/auction-lots/South-Arabian-timeline-05.9.24-south_arabian-Stele/1199-Face
0-25_p013_77e29dc4;https://www.lot-art.com/auction/south_arabian-CAMELS/465-BRONZE-THREE-OF-GROUP
0-25_p014_eef7c864;https://www.lot-art.com/auction-lots/SOUTH-ARABIAN-FIGURINE/465-south_arabian_pollo-23.7.23
0-25_p015_3fe4479f;https://www.lot-art.com/auction-lots/South-Arabian-Bull-Votive-Altar/63919419
0-25_p016_b639c212;https://www.lot-art.com/auction/south-arabian-apollo-09.10.22/IDOL/317
0-25_p017_157d5bda;https://www.lot-art.com/auction-lots/South-Arabian-Gold-and-Enamel-south_arabian_gold_Pendant/250-06.9.22
0-25_p018_6f4b152c;https://www.lot-art.com/auction-lots/SOUTH-ARABIAN-IDOL/318
0-25_p019_e4deff7b;https://www.lot-art.com/auction-lots/South-Arabian-Gold-Earring-Pair/2009/28.2.20-south_arabian_gold_earring_timeline
0-25_p020_e27076bd;https://artandantiquities.co.uk/a1gallery3.asp?roomID=12552&pictureID=114648&next=previous
0-25_p021_85789d45;https://www.lot-art.com/auction/south-arabian-lots/figure-male-enthroned-Limestone-catawiki-06.3.22/5634
0-25_p022_9f1d3fdf;https://www.lot-art.com/auction-lots/South-arabian-alabaster-heads/four-group-of-south-arabian-alabaster-heads-03.6.24
0-25_p023_4a745754;https://www.lot-art.com/auction/small_south_arabian-archaeological-Bronze-Sphinx/621
0-25_p024_5ce2389f;https://www.lot-art.com/auction-lots/South-Arabian-Bronze-Incense-Burner/252-moussaieff_south-timeline-4.3.25
0-25_p025_2302ee91;https://www.lot-ancient-south-art.com/auction/15.1.24/ancient/Head/319/Alabaster/Arabian
0-25_p026_1fcd326b;https://www.lot-art.com/auction/lot-of-BC-2ND-PLAQUE-BRONZE-ARABIAN-SOUTH
0-25_p027_b022fb35;https://www.lot-art.com/auction-lots/CARVED-STONE-IDOLFIGURE-OF-PRE-ISLAMIC-SOUTH-ARABIAN-TYPE-possibly-Yemen/31-carved_stone-22.2.23-mctear
0-25_p028_a003fe3c;https://www.lot-art.com/auction-lots/Lot-4-Ancient-South-Arabian-Bronze-Camels-c2nd-1st-century-BC/69
0-25_p029_7a71fcd3;https://www.lot-art.com/auction/Ancient-Rare-lots/South-Arabian-Sabaean-Bronze-Idol-c4th-1st-BC/18.2.24
0-25_p030_6a5dc758;https://www.lot-art.com/auction-arabian-south-ancient-rare-lots/Ancient-18.2.24-1st-c4th-BC/9-century-Idol-Bronze-Sabaean-almyra-p
0-25_p031_d07c367c;https://www.lot-art.com/auction/03.10.23-south_arabian-ARABIAN-AMEULETS/467
0-25_p032_c737ed55;https://www.lot-art.com/auction-lots/A-South-Arabian-Large-Table-Libation-Spout-Limestone-3rd-Century-BC1st-Century-AD/21-D/07.12.21-sotheby/
0-25_p033_facfb986;https://www.lot-art.com/auction-lots/Sabaean-South-Arabian-lots/28.3.20-sabaean_south_animal/35639233-Inscribed-Bronze
0-25_p034_200fc292;https://www.lot-art.com/auction/south-arabian-fragmentary-carved-figural-elief-r-BC-century-1st-2nd-circa-plaque-dreweatts-24.1.18/344/
0-25_p035_2f5db211;https://www.lot-art.com/auction-lots/A-bruun-BERBER-SOUTH-NECKLACE-46cm-279/11.11.19
0-25_p036_bea25d9f;https://www.lot-art.com/auction-lots/Two-South-Arabian-Antiquities-Qataban-3rd-Century-BC1st-Century-AD/109-two_south-08.12.21-sotheby
0-25_p037_76bcbec5;https://www.lot-art.com/auction-lots/Fine-South-Arabian-Alabaster-Male-Head/48-fine_south-14.7.22-artemi
0-25_p038_a303509a;https://www.lot-art.com/auction-lots/Western-Asiatic-South-Arabian-Painted-Jar/1688-western_asiatic-04.6.20-timeline
0-25_p039_21a0fd74;https://www.lot-art.com/auction-lots/Fine-South-Arabian-Qatabanian-Stone-Head/58-fine_south-10.9.20-artemi
0-25_p040_1772345a;https://www.liveauctioneers.com/search/?keyword=South%20Arabian&sort=-relevance&status=online
0-25_p041_16bc353c;https://www.lot-art.com/auction-lots/TETE-MASCULINE-EN-ALBATRE-ART-SUD-ARABIQUE-FIN-DU-1ER-MILLENAIRE-AVJC/7-tete_masculine-24.5.16-artcurial
0-25_p042_a0c5b0df;https://www.liveauctioneers.com/search/?keyword=South%2Arabian&sort=-relevance&status=online
0-25_p043_e92bb9bc;https://www.lot-art.com/auction-lots/Ancient-South-Arabian-Bronze-Statuette-Camel/83-ancient_south-27.9.18-artemi
0-25_p044_1394a6c0;https://www.lot-art.com/auction-lots/Large-South-Arabian-Alabaster-Standing-Figure-of-a-Goddess/249-large_south-04.3.25-timeline
0-25_p045_eaae26b1;https://www.lot-art.com/auction-lots/Western-Asiatic-South-Arabian-Plaque/260-western_asiatic-28.5.19-timeline
0-25_p046_0ea08f6c;https://www.lot-art.com/auction-lots/Large-South-Arabian-Bronze-Horse/263-large_south-26.11.24-timeline
0-25_p047_a4daec26;https://www.lot-art.com/auction-lots/Sabaean-Kingdom-South-Arabian-Terracotta-Very-Rare-Fertility-Female-Figure-with-Inscription-with-TL-Test-1st-Millennium-BC-15/75971449-sabaean_kingdom-30.10.23-catawiki
0-25_p048_04475953;https://www.lot-art.com/auction-lots/A-LOT-OF-7-SOUTH-ARABIAN-SILVER-VESSELS/633-south_arabian-23.9.21-archaeological
0-25_p049_2f28b0e7;https://www.lot-art.com/auction-lots/South-Arabia-Saba-AR-Unit/3014-south_arabia-08.3.25-timeline
0-25_p050_ee11b378;https://www.lot-art.com/auction-lots/South-Arabia-Himyar-AR-Unit/2970-south_arabia-07.9.24-timeline
0-25_p051_3acdaa81;https://www.lot-art.com/auction-lots/Ancients-ARABIA-SOUTHERN-Qataban-Unknown-Rulers-350-300-BC-AR-hemidrachm-11mm-198-gm-8h-NGC-Choice-AU-55-35-graffito/64095-ancient_arabia-25.1.23-heritage
0-25_p052_3bf323d0;https://www.lot-art.com/auction-lots/Ancients-ARABIA-Qataban-Unknown-Rulers-ca-350-300-BC-AR-hemidrachm-12mm-9h-NGC-Choice-VF-die-shift/22104-ancient_arabia-17.11.24-heritage
0-25_p053_809895ce;https://www.lot-art.com/auction-lots/Ancients-ARABIA-Qataban-Unknown-Rulers-ca-350-300-BC-AR-hemidrachm-12mm-8h-NGC-VF-scratches/22105-ancient_arabia-17.11.24-heritage
0-25_p054_975a31dd;https://www.lot-art.com/auction-lots/Ancients-ARABIA-Qataban-Unknown-Rulers-ca-350-300-BC-AR-hemidrachm-12mm-9h-NGC-Choice-VF/22103-ancient_arabia-17.11.24-heritage
0-25_p055_7d7995f7;https://www.lot-art.com/auction-lots/Sabaean-Bronze-Panel-with-Ancient-Yemeni-Writing/90-sabaean_bronze-06.2.19-artemi
0-25_p056_dc2f7b3e;https://www.lot-art.com/auction-lots/STATUETTE-DE-TAUREAU-EN-ALBATRE-ART-SUD-ARABIQUE-FIN-DU-1er-MILLENAIRE-AV-JC/100-statuette_taureau-13.11.18-artcurial
0-25_p057_4b2bc103;https://www.lot-art.com/auction-lots/South-Arabian--A-group-of-six-alabaster-heads/88-south_arabian-03.6.24-sloane
0-25_p058_9c26a93f;https://www.lot-art.com/auction-lots/South-Arabian--A-group-of-six-carved-alabaster/90-south_arabian-03.6.24-sloane
0-25_p059_4de81847;https://www.lot-art.com/auction-lots/South-Arabian--Two-alabaster-carved-heads-Provenance-Private/91-south_arabian-03.6.24-sloane
0-25_p060_d921748e;https://www.lot-art.com/auction-lots/A-SOUTH-ARABIAN-BRONZE-CAMEL/508a-south_arabian-25.4.24-archaeological
0-25_p061_d7091d94;https://www.lot-art.com/auction-lots/A-SOUTH-ARABIAN-CAST-BRONZE-GOAT-HEAD/507-south_arabian-25.4.24-archaeological
0-25_p062_6e84de98;https://www.lot-art.com/auction-lots/A-South-Arabian-Limestone-Head/95-south_arabian-22.11.24-freeman
0-25_p063_c1d108c1;https://www.lot-art.com/auction-lots/South-Arabian-A-South-Arabian-Limestone-Oil-Lamp-Ex-Christies/91596715-south_arabian-22.12.24-catawiki
0-25_p064_f6ce2f73;https://www.lot-art.com/auction-lots/SOUTH-ARABIAN-FIGURE-OF-A-PRIEST/437-south_arabian-13.7.24-apollo
0-25_p065_816507df;https://www.lot-art.com/auction-lots/South-Arabian-A-Group-of-five-stone-carved-heads-/321-south_arabian-12.6.24-sloane
0-25_p066_7c445bf9;https://www.liveauctioneers.com/search/?keyword=South%20Arabian&sort=-relevance&status=online
0-25_p067_31aa95b1;https://www.lot-art.com/auction-lots/A-SOUTH-ARABIAN-ALABASTER-HEAD-CIRCA-1ST-CENTURY-BCAD/63-south_arabian-03.7.24-christie
0-25_p068_2be803ae;https://www.lot-art.com/auction-lots/South-Arabian--Two-limestone-heads-Provenance-Private-Collection/300-south_arabian-12.6.24-sloane
0-25_p069_9ad36b3a;https://www.lot-art.com/auction-lots/South-Arabian-A-black-stone-circular-incense-burner-To/310-south_arabian-12.6.24-sloane
0-25_p070_8aeba613;https://www.lot-art.com/auction-lots/A-SOUTH-ARABIAN-BRONZE-BOWL/720-south_arabian-03.10.23-archaeological
0-25_p071_6a058638;https://www.lot-art.com/auction-lots/A-SOUTH-ARABIAN-BRONZE-OIL-LAMP-WITH-AN-IBEX-HANDLE-AND-INSCRIBED-ON-THE-SIDES/672-south_arabian-20.4.22-archaeological
0-25_p072_9919924b;https://www.lot-art.com/auction-lots/Late-Uruk-South-Arabian-Stone-Stamp-Seal-Bead/67-late_uruk-13.2.20-artemi
0-25_p073_ccc96b0e;https://www.lot-art.com/auction-lots/Sabaean-Bronze-Camel-South-Arabian-Peninsula-5-cm-L/20361477-sabaean_bronze-22.8.18-catawiki
0-25_p074_35a83904;https://www.lot-art.com/auction-lots/Beautiful-South-Arabian-Alabaster-Tripod-Offering-Table/[email]
0-25_p075_ed367d40;https://www.lot-art.com/auction-lots/STLE-ICONIQUE-PNINSULE-SUD-ARABIQUE-CA-IIeSICLE-AV-J-C-IIeSICLE-AP/1-stle_iconique-10.10.18-tajan
0-25_p076_f2310d70;https://www.liveauctioneers.com/search/?keyword=South%20Arabian&sort=-relevance&status=online
0-25_p077_5321dc89;https://www.lot-art.com/auction-lots/VASE-MINIATURE/296-vase_miniature-17.7.22-monte
0-25_p078_96776234;https://www.lot-art.com/auction-lots/A-LOT-OF-SIX-SILVER-OBOLS-AND-FRACTIONS-4th-3rd-CENTURY-BCE/42-six_silver-12.10.22-archaeological
0-25_p079_49144713;https://www.lot-art.com/auction-lots/South-Arabian--Two-carved-heads-Provenance-Private-Collection/92-south_arabian-03.6.24-sloane
0-25_p080_bee8a24e;https://www.lot-art.com/auction-lots/South-Arabian--A-group-of-five-alabaster-fragments-/322-south_arabian-12.6.24-sloane
0-25_p081_07788e5d;https://www.bidsquare.com/online-auctions/deutsch/a-sabean-bronze-plaque-934469
0-25_p082_810269e6;https://www.lot-art.com/auction-lots/South-Arabia-Saba-AR-Unit/3014-south_arabia-08.3.25-timeline
0-25_p083_06963053;https://www.lot-art.com/auction-lots/Yemen-Sulayhid-Dynasty-Arwa-bint-Ahmad-12-Dinar-Dhu-Jibla-Mint-blundered-date-struck-between-1091-and-1137-AD/88573781-yemen_sulayhid-25.9.24-catawiki
0-25_p084_712079d1;https://www.lot-art.com/auction-lots/Fine-South-Arabian-Alabaster-Head-of-Bearded-Male/77f-fine_south-09.5.19-artemi
0-25_p085_f13f7dbe;https://www.bidsquare.com/online-auctions/artemis-gallery/set-of-4-sabean-bronze-bull-hoof-supports-2251316
0-25_p086_d1991843;https://www.lot-art.com/auction-lots/South-Arabian-A-Group-of-five-alabaster-figures-To/297-south_arabian-12.6.24-sloane
0-25_p087_a80eaa61;http://lot-art.com/auction-lots/South-Arabian-A-group-of-six-stone-elements-including/323-south_arabian-12.6.24-sloane
0-25_p088_83fc102a;https://www.the-saleroom.com/en-gb/auction-catalogues/sloanestreet/catalogue-id-sloane10020/lot-ed674a9d-b40b-42ee-bb49-b19300ff8a50
0-25_p089_96db7973;https://www.liveauctioneers.com/search/?keyword=South%20Arabian&sort=-relevance&status=online
0-25_p090_98c5db64;https://www.liveauctioneers.com/price-result/ancient-south-arabian-bronze-camel-c6th-century-bc/
0-25_p091_798e2234;https://www.liveauctioneers.com/price-result/south-arabian-alabaster-fragment-w-inscription-c200-ad/
0-25_p092_aac8e3f9;https://phoenixancientart.com/work-of-art/south-arabian-alabaster-statuette-of-a-queen/
0-25_p093_28b41208;https://phoenixancientart.com/work-of-art/south-arabian-alabaster-seated-figure-of-the-sun-goddess/
0-25_p094_3329b4f9;https://phoenixancientart.com/work-of-art/south-arabian-alabaster-abstract-head/
0-25_p095_9ee6e6c7;https://www.lot-art.com/auction-lots/SOUTH-ARABIAN-ALABASTER-FUNERARY-STELE/396-south_arabian-05.11.23-apollo
0-25_p096_ca1b4fa3;https://www.lot-art.com/auction-lots/SOUTH-ARABIAN-ALABASTER-HEAD/394-south_arabian-05.11.23-apollo
0-25_p097_d944cef5;https://www.lot-art.com/auction-lots/SOUTH-ARABIAN-ALABASTER-FACE-STELE/395-south_arabian-05.11.23-apollo
0-25_p098_049174ca;https://www.lot-art.com/auction-lots/Ancient-South-Arabian-SABAEAN-Alabaster-head-c2nd-century-BC/84-ancient_south-20.10.24-palmyra
0-7_p001_5960eb81;https://discountsonline.cheap2022.ru/content?c=bronzen%20kunstwerken&id=11
0-7_p002_6cd79c3e;http://www.barakatgallery.com/store/index.cfm/FuseAction/ItemDetails/Us/4432065/CFTOKEN/94613679/CategoryID/38/SubCategoryID/325/ItemID/23226.htm
0-7_p003_ba0a0c53;https://bid.curatedauctions.co.uk/auctions/8217/curated10003/lot-details/bf693ff4-aeb000e805e7-813a-4fb1-20e7
0-7_p004_d9ae2b59;https://www.sothebys.com/en/buy/auction/2022/ancient-qataban-woman
0-7_p005_52354a90;https://www.sothebys.com/en/buy/auction/2022/ancient-a/of-works-and-sculpture/a/of-head-alabaster-arabian-south-art/qataban-man
0-7_p006_bf9a00d0;https://www.sothebys.com/en/buy/auction/2022/ancient-qataban-woman-a-of-bust-alabaster-arabian-south-art/a-of-works-and-e-sculptur
0-10_p003_2e6655ff;https://www.antiquities.co.uk/shop/ancient-figurines-statues/camels/rare-south-arabian-alabaster-camel/
0-10_p004_4c2721f1;https://lapada.org/artdagger/kanjar-jambiya-yemeni-vintage-fine-antiques/a
0-10_p005_545e800d;https://lapada.org/art/bronze-sabaean-arabian-south-antiques/rare-idol/
0-10_p006_9a4ad919;https://lapada.org/art/antiques/south-arabian-alabaster-lion-statuette/
0-10_p007_57cd23fb;https://lapada.org/art-and-antiques/south-arabian-gold-childs-ring/
0-10_p011_8da6a7a3;https://www.artemission.com/viewitemdetails.aspx?ItemNumber=32.36965&p age=2
0-10_p014_3517d3cf;https://www.liveauctioneers.com/item/146473115_ye pendant - chain - silver - meni - capsule - hirz - w - necklace
0-10_p031_29d014fc;https://www.christies.com/lot/lotinfo/1726909
0-10_p032_488d02d7;https://www.lot-kedem.com/auction/14.2.23/manuscript_diwan-Yemen/288
0-10_p033_71f40a11;https://www.lotcatawiki-27.1.23-bead_34-century/66081029
0-10_p034_759f2660;https://www.lot-art.com/auction/Manuscript-Shirot-century-19th-the-Yemen-moreshet/88
0-10_p035_e38aa48c;https://www.lot-art.com/auction/01.2.23-handwritten_autograph-Century/87-17th18th-Yemen-More-and-oreshet
0-10_p036_28dbcca0;https://www.lot-art.com/auction/lot/Manuscript-haftarot-with-Onkelos-Translation-Yemen-19th-Century/89-moreshet
0-10_p037_14408a7d;https://www.lot-art.com/auction/taj_manuscript-18th19th-century/90
0-10_p038_0a64cd36;https://www.lot-art.com/auction-lots/Taj-moreshet-01.2.23-the-Yemen-Manuscript-Century/90
0-10_p039_c2cc43e7;https://www.lotart.com/auction/29.1.23-south_arabian-lots/BULL/360-ALABASTER-ARABIAN
0-10_p040_6659a3f8;https://www.lot-art.com/auction-lots/Kingdom-of-Sheba-Alabaster-Stele-H-245-cm-1st-millennium-BC-Fragment/65688415-catawiki-29.1.23
0-10_p041_dfd46008;https://www.lot-art.com/auction-lots/Kingdom-of-Sheba-Upper-Alabaster-Stele-245-cm-1st-millennium-BC-Fragment-catawiki-29.1.23-kingdom_sheba
0-10_p042_192fe7a5;https://www.lot-kingdom_sheba-art.com/auction-lots/Kingdom-Sheba-Alabaster-beautiful-face-woman-H-17-cm-1st-2nd-century-AD/64223113?catawiki=9.1.23
0-10_p043_6bc97a28;https://www.lot-art.com/auction/south_arabian-stone-inscribed-stele/65383361
0-10_p044_4c5d9f37;https://www.lot-art.com/auction-catawiki-16.1.23-south_arabian-Marble-South_Arabian-Sabaean-Head/65299881
0-10_p045_99bfbf8c;https://www.lotart.com/auction-lots/Kingdom-of-Sheba/Antonovich-Collection/63124551/figure-Bull-Alabaster-L-175-cm-1st-millennium-BC-20.11.22/
0-10_p046_12e811d2;https://www.lot-art.com/auction-lots/Kingdom-of-Sheba-Bull-Alabaster-Figure-Ex-Antonovich-Collection/63124551
0-10_p047_7c49c159;https://www.lot-art.com/auction-lots/Kingdom-of-Sheba-A-plaque-with-bull-effigy-19-5-cm-H-1st-millennium-BC-lots/Antonovich-catawiki-19.11.22-kingdom_sheba-collection/63383769C
0-10_p048_56226172;https://www.lot-ancient-near-east-art.com/auction/19.1.23/emi-art/ancient_near-East_African-Figure/61-Seated-Limestone
0-10_p049_1fc29c1e;https://www.lot-art.com/auction/26.1.23-south_arabian-AD/54-CENTURY-1ST-BC-CENTURY-1ST-CIRCA-HEAD
0-10_p050_18cac402;https://www.lot-art.com/auction/south_arabian-BULL-VOTIVE-STONE-ALTAR/381apollo-29.1.23
0-10_p051_34a7616b;https://www.lotart.com/auction/south_arabian-funerary-stone-apollo-29.1.23-south_arabian-bull-head-with-stele/361
0-10_p052_fa11a25c;https://www.lot-art.com/auction-lots/SOUTH-ARABIAN-FACE-ALABASTER-STELE/382
0-10_p053_d3c8caa6;https://www.lot-art.com/auction-lots/South-Arabian-Carved-and-Inscribed-Steele-Stone-Warrior-with-brbrishing-Sword/65383363
0-10_p054_abef1e87;https://www.lot-art.com/auction/sotheby-s/info/07.12.22-south_arabian-AD/103-Century-BC1st-ntury-Qataban-Woman-a-of-Head-Alabaster-Arabian-South-lots
0-10_p055_2e72c114;https://www.lotart.com/auction/south_arabian-inscribed-stone-stele/293-apollo-09.10.22
0-10_p056_617442c5;https://www.lot-art.com/auction-lots/South-Arabian-Stone-Inscribed-Stele/65383357?cat=catawiki-south_arabian-20.1.23
0-10_p057_310726c1;https://www.lotart.com/auction-lots/A-PRE-OF-IDOLFIGURE-STONE-CARVED-TYPE/31-ARABIAN-SOUTH-ISLAMIC-mctear-22.23
0-10_p058_daf636c3;https://www.lot-art.com/auction-lots/Bague-ring_gold_arabie_du_Sud-portrait-avec-Bague/220-C-J-apres-Deuxieme-siecle-et-inscription
0-10_p059_d03964ed;https://www.lot-art.com/auction-lots/A-SOUTH-ARABIAN-BRONZE-BEAKER/594-south_arabian-13.10.22-archaeological
0-10_p060_a08b7ee7;https://www.lot-art.com/auction-lots/South-Arabian-Leaded-Bronze-Votive-Plaque-ex-Christies/64a-south_arabian-18.2.21-artemi
0-10_p061_1748219e;https://www.lot-art.com/auction-lots/A-SOUTH-ARABIAN-BRONZE-INCENSE-BURNER-DECORATED-WITH-PALM-TREES-FLANKED-BY-SPHINXES/677-south_arabian-13.10.22-archaeological
0-10_p062_e4da8aed;https://www.lot-art.com/auction-lots/A-SOUTH-ARABIAN-BRONZE-HORSE/682-south_arabian-13.10.22-archaeological
0-10_p063_7c650d5d;https://www.lot-art.com/auction-lots/South-Arabian-Bronze-Statuette-of-a-Rider/64228291-south_arabian-05.12.22-catawiki
0-10_p064_849e91cc;https://www.lot-art.com/auction-lots/A-SOUTH-ARABIAN-ALABASTER-HEAD-OF-/71-south_arabian-07.12.22-christie
0-10_p065_20d411b4;https://www.lot-art.com/auction-lots/A-SOUTH-ARABIAN-ALABASTER-FIGURE-OF-A-STANDING-MALE/152-south_arabian-20.10.22-curated
0-10_p066_24a6970b;https://www.lot-art.com/auction-lots/A-SOUTH-ARABIAN-ALABASTER-HEAD-WITH-INSCRIPTION-IN-SABAEAN-S/201-south_arabian-09.12.22-plaka
0-10_p067_ac96fcd1;https://www.lot-art.com/auction-lots/South-Arabian-Bronze-Camel-and-Rider-South-Arabian-Peninsula/26634263-south_arabian-26.5.19-catawiki
0-10_p068_ba9aadb6;https://www.lot-art.com/auction-lots/South-Arabian-Sabaean-Imitative-Owl-Drachm/8197-south_arabian-06.9.20-timeline
0-10_p069_fbb166c8;https://www.lot-art.com/auction-lots/South-Arabian-Sabaean-Imitative-Owl-Drachm/3547-south_arabian-02.3.20-timeline
0-10_p070_89bc8721;https://www.lot-art.com/auction-lots/Published-South-Arabian-22K-Gold-Earring/108-published_south_22k_gold-20.6.19-artemi
0-10_p071_9aa6662e;https://www.lot-art.com/auction-lots/Published-South-Arabian-20K-Gold-Earring/55a-published_south_20k_gold-05.12.19-artemi
0-10_p072_6288a421;https://www.lot-art.com/auction-lots/South-Arabian-Sabaean-Imitative-Owl-Drachm/3548-south_arabian-02.3.20-timeline
0-10_p073_d8fc1a04;https://www.lot-art.com/auction-lots/South-Arabian-Sabaean-Imitative-Owl-Drachm/3545-south_arabian-02.3.20-timeline
0-10_p074_c161f5cf;https://www.lot-art.com/auction-lots/Yemen/5-yemen-28.3.20-fauvepari
0-10_p075_9f7ba027;https://www.lot-art.com/auction-lots/Islamic-Coins/67-islamic_coin-01.3.23-
0-10_p076_234f216d;https://www.lot-art.com/auction-lots/A-Rasulid-brass-basin-Yemen-14th-15th-Century/48-rasulid_bra-26.5.22-bonham
0-10_p077_356687a5;https://www.lot-art.com/auction-lots/AN-IMPORTANT-RASULID-SILVER-AND-COPPER-INLAID-BRASS-CANDLESTICK-YEMEN-14TH-CENTURY/19-important_rasulid-08.10.15-christie
0-10_p078_f2f3e7cb;https://www.lot-art.com/auction-lots/SOLD-Islamic-Yemen-Rasulid-Dynasty-al-Muzaffar-Yusuf-1249-1295-Dirhem-Adan-AH-650-1252-AD-182-g/722a006d995-sold_islamic-27.9.20-bruun
0-10_p079_c497918f;https://www.lot-art.com/auction-lots/SOLD-Islamic-Yemen-Rasulid-Dynasty-al-Muzaffar-Yusuf-1249-1295-Dirhem-mint-Adan-Bruun-Rasmussen-Auctioneers-of/858cd4cb5452-sold_islamic-25.10.20-bruun
0-10_p080_6756332a;https://www.lot-art.com/auction-lots/A-RASULID-LACQUERED-CYLINDIRCAL-WOOD-BOX-EGYPT-OR-YEMEN-14TH-CENTURY/164-rasulid_lacquered-24.5.22-orientartauc
0-10_p081_235de0d7;https://www.lot-art.com/auction-lots/Islamic-Coins/3093-islamic_coin-26.10.21-baldwin
0-10_p082_6e058211;https://www.lot-art.com/auction-lots/RASULID-Yemen-Al-Mudhaffar-Samsaddin-Yusuf-AH/4010-rasulid_yemen-08.11.17-numismatique
0-10_p083_ac6e1897;https://www.lot-art.com/auction-lots/Islamic-Coins/3020-islamic_coin-22.9.17-baldwin
0-10_p086_b4bc6c01;https://www.sothebys.com/en/buy/auction/2022/ancient-and-sculpture-the-votive-stele-ve-sabaean-a-stone-bulawayo-i/the-part-art-of-works
0-10_p091_675dae56;https://www.sothebys.com/en/auctions/ecatalogue/2007/antiquities/n08373/lot.33.html
0-10_p095_f45e4544;https://www.bonhams.com/auction/20668/lot/174/a-arabian-south-plaque-votive-bronze
0-10_p098_c56cfb3b;https://www.bonhams.com/auction/24098/lot/198/a/head/alabaster
0-10_p099_0528bb43;https://www.bonhams.com/auction/23365/lot/134/ahead/arbian-south-alabaster
0-16_p001_64404493;https://atharsale.com/4737/%D8%AA%D9%85%D8%AB%D8%A7%D9%84-%D9%88%D8%AD%D9%85%D9%8A%D8%B1%D9%8A-%D8%AD%D8%AC%D8%B1-%D9%85%D9%86%D8%AD%D9%88%D8%AA-%D8%A7%D8%B3%D8%AF-%D8%B9%D9%84%D9%8A%D9%87-%D9%88%D8%B1%D8%AC%D9%84-%D8%B1%D9%85%D8%AD-%D8%AD%D8%A7%D9%85%D9%84
0-16_p003_a478c1a3;https://www.liveauctioneers.com/
0-16_p008_0033d68a;https://il.bidspirit.com/ui/lotPage/deutsch/source/search/auction/42319/lot/91019/A?lang=ar
0-16_p009_67e0ca1b;https://il.bidspirit.com/ui/lotPage/deutsch/source/search/auction/42319/lot/90960/ARM?lang=ar
0-16_p010_1a66044c;https://il.bidspirit.com/ui/lotPage/deutsch/source/search/auction/42319/lot/91017/A4t?lang=ar-7th-CAMEL-A-OF-FIGURINE-BRONZE
0-16_p011_ba9f2252;https://il.bidspirit.com/ui/lotPage/deutsch/source/search/auction/42319/lot/90888/AIBEX?lang=ar
0-16_p012_54866ff3;https://il.bidspirit.com/ui/lotPage/deutsch/source/search/auction/37118/lot/90329/A
0-16_p013_c15d6f3a;https://il..com/ui/lotPage/deutsch/source/search/auction/17191/lot/87309/A?lang=ar
0-16_p014_9c48a41b;https://il.bidspirit.com/ui/lotPage/deutsch/source/search/auction/42319/lot/90972/A1?lang=ar
0-20_p001_14ba7e53;https://n9.cl/179y1
0-20_p002_b14b00e4;https://n9.cl/ozza5h
0-20_p003_45ff5832;https://n9.cl/dwnvb
0-20_p004_ee5f7ead;https://n9.cl/40nu9
0-20_p005_75c53cdf;https://n9.cl/wk8ig
0-20_p006_85bfc1a7;https://n9.cl/lmg4m
0-20_p007_2524522f;https://n9.cl/45z74
0-20_p008_111af9b2;https://n9.cl/45z74
0-20_p009_f0225467;https://n9.cl/45z74
0-20_p010_dd9973f8;https://n9.cl/45z74
0-20_p011_6e014a26;https://n9.cl/45z74
0-20_p012_8da05589;https://n9.cl/45z74
0-20_p013_724465ac;https://n9.cl/45z74
0-20_p014_98e475ac;https://n9.cl/45z74
0-20_p015_b321d6c7;https://n9.cl/45z74
0-20_p016_47008bd5;https://n9.cl/45z74
0-20_p017_f8383222;https://n9.cl/45z74
