artifact_id;link
0-23_p031_3ddd866d;https://www.liveauctioneers.com/item/114846180_south-seated-arabian-figure-god
0-23_p032_2734196d;https://www.liveauctioneers.com/item/39599878_ancient-south-a-head-alabaster-arabian
0-23_p033_50d9b647;https://www.liveauctioneers.com/item/76882036_south-arabian-head-idol-stone-qatabanian
0-23_p034_739e4656;https://www.liveauctioneers.com/item/82167035_rare-bull-sculpture-alabaster-sabaen
0-23_p035_08523e2f;https://www.liveauctioneers.com/item/75529387_rare-arabian-south-tall-man-a-statue-of-sandstone
0-23_p036_f38b56f5;https://www.liveauctioneers.com/item/62795414_rare-arabian-south-woman-a-figure-of-alabaster
0-23_p037_6911490a;https://www.liveauctioneers.com/item/44128861_extremely-south-rare-figure-alabaster-sabean-arabian
0-23_p038_02aca612;https://www.liveauctioneers.com/item/13735386_29
0-23_p039_bb7ad38f;https://www.liveauctioneers.com/item/70864655_western-south-asiatic-inscribed-arabian-stele
0-23_p040_038da38c;https://www.liveauctioneers.com/item/83812773_south-arabian-stele
0-23_p041_e38d3616;https://www.liveauctioneers.com/item/60996612_south-bronze-arabian-rare-camel
0-23_p042_df532a8f;https://www.liveauctioneers.com/item/47334969_western-south-asiatic-arabian-statuette
0-23_p043_8b4c9199;https://www.liveauctioneers.com/item/123304717_south-arabian-head-alabaster-sabaean
0-23_p044_c0f20c38;https://www.liveauctioneers.com/item/62250492_ancient-arabian-south-bc-cen-c1st-stele-face-limestone
0-23_p045_efca2cf1;https://www.liveauctioneers.com/item/27124678_south-painted-arabian-stele-limestone
0-23_p046_e3d25603;https://www.liveauctioneers.com/item/70864658_western-south-asiatic-vessel-lidded-arabian
0-23_p047_d9886b9b;https://www.liveauctioneers.com/item/108178948_large-arabian-south-stela-face
0-23_p048_18cbe10e;https://www.liveauctioneers.com/item/14076640_early-arabian-south-sculpture-alabaster
0-23_p049_dd733e4c;https://www.liveauctioneers.com/item/73860457_western-south-asiatic-fragment-bust-arabian
0-23_p050_e7d6c043;https://www.liveauctioneers.com/item/72677761_a-bc-arabian-south-century-1st-circa-head-alabaster
0-23_p051_19424dd9;https://www.liveauctioneers.com/item/4906434_362/arabian-south-figure-carved-alabaster
0-23_p052_9ff6d97a;https://www.liveauctioneers.com/item/70936890_western-south-asiatic-group-fragment-alabaster-arabian
0-23_p053_a6127312;https://www.liveauctioneers.com/item/69255761_south-stone-arabian-inscription-with-relief-bull
0-23_p054_c2b635d6;https://www.liveauctioneers.com/item/61121669_south-arabian-1st-2nd-c-man-a-of-head-alabaster
0-21_p001_6adec507;https://heidicon.ub.uni-heidelberg.de/api/v1/objects/id/868256/format/xslt/detail
0-21_p002_6e218938;https://www.sothebys.com/en/buy/auction/2024/arts-of-the-islamic-world-and-india/a-large-gilt-copper-tombak-candlestick
0-21_p003_6b5eae07;https://bertolamifineart.bidinside.com/en/lot/126912/a-rare-south-arabian-gold-ring-set-with-a-/
0-21_p004_ab94b753;https://bertolamifineart.bidinside.com/en/lot/126913/a-large-banded-agate-intaglio-set-in-a-/
0-21_p005_539ad6f3;https://images.ashmolean.org/asset/11455/
0-21_p006_84c0b921;https://images.ashmolean.org/asset/63388/
0-21_p007_bba92ffb;https://jenikirbyhistory.getarchive.net/media/south-arabian-frieze-with-oryx-heads-walters-2165-b70128
0-21_p008_4d2fd3f8;https://jenikirbyhistory.getarchive.net/media/south-arabian-relief-with-vines-walters-2167-beea12
0-21_p009_70022fb3;https://jenikirbyhistory.getarchive.net/media/south-arabian-bulls-head-protoma-walters-2140-three-quarter-7df694
0-21_p010_69ca4ac6;https://jenikirbyhistory.getarchive.net/media/south-arabian-head-of-a-ram-walters-2158-three-quarter-e1cb73
0-21_p011_de7c463c;https://jenikirbyhistory.getarchive.net/media/south-arabian-statuette-of-a-bull-walters-2155-ee0e7b
0-21_p012_cb36e5e4;https://art.thewalters.org/detail/76488/figure-of-a-female-worshiper/
0-21_p013_5466316d;https://art.thewalters.org/detail/76515/trapezoidal-stela-with-a-concave-top/#item-modal
0-21_p014_587c3579;https://art.thewalters.org/detail/76493/head-of-lady-helqeb/
0-21_p015_8de652d6;https://art.thewalters.org/detail/76480/stela-with-a-bulls-head/
0-21_p016_7c432e20;https://art.thewalters.org/detail/76487/stela-with-a-seated-woman/
0-21_p017_19d0b722;https://jenikirbyhistory.getarchive.net/media/south-arabian-bearded-man-walters-2136-255909
0-21_p018_dfc398a6;https://jenikirbyhistory.getarchive.net/media/south-arabian-head-stela-of-a-man-with-a-full-beard-walters-2130-5ac0fe
0-21_p019_6a294d81;https://sa24.co/show770963277.html
0-21_p020_59f8ecef;https://jenikirbyhistory.getarchive.net/media/south-arabian-stela-with-bulls-head-walters-2151-d0eec2?zoom=true
0-21_p021_a227a653;https://bertolamifineart.bidinside.com/en/lot/55561/yemenite-alabaster-oil-lamp-19th-century/-
0-21_p022_33194a38;https://bertolamifineart.bidinside.com/en/lot/55560/yemenite-alabaster-oil-lamp-19th-century/-
0-21_p023_0ecb35f6;https://jenikirbyhistory.getarchive.net/media/south-arabian-relief-with-a-bulls-head-walters-2139-cf8673
0-21_p024_dec4451a;https://bertolamifineart.bidinside.com/en/lot/55528/yemenite-black-stone-oil-lamp-8th-10th/-
0-21_p025_de34ae55;https://jenikirbyhistory.getarchive.net/media/south-arabian-plaque-of-a-man-walters-20071735-bb63ad
0-21_p026_e8ab5e07;https://art.thewalters.org/detail/76495/pendant-with-human-face/
0-21_p027_ae3c4f62;https://images.ashmolean.org/asset/63386/
0-21_p028_5d8aee21;https://jenikirbyhistory.getarchive.net/media/south-arabian-head-stela-of-a-man-with-a-full-beard-walters-2130-5ac0fe
0-21_p029_d8585686;https://jenikirbyhistory.getarchive.net/media/south-arabian-head-stela-of-a-man-with-a-full-beard-walters-2130-5ac0fe
0-21_p030_fbc5b747;https://jenikirbyhistory.getarchive.net/media/south-arabian-head-stela-of-a-man-with-a-full-beard-walters-2130-5ac0fe
0-21_p031_bcd0f28f;https://hindmanauctions.com/new-noteworthy/property-from-the-esteemed-ernest-and-ella-brummer-collection-quadruples-estimate-selling-for-more-than-2-million
0-28_p001_aeebab61;https://www.khm.at/en/artworks/mann-zu-zwei-loewen-376268/
0-28_p002_c27fb803;https://www.khm.at/kunstwerke/mann-mit-zwei-steinböecken-376277
0-28_p003_78e2c05b;https://www.khm.at/kunstwerke/weihinschrift
0-28_p004_558dd6e7;https://www.khm.at/kunstwerke/lampe-mit-steinbockprotom-376564
0-28_p005_0ecce4f0;https://www.khm.at/kunstwerke/statuette-maus-einer-376270
0-28_p006_b6ac7e93;https://www.khm.at/kunstwerke/relief-mit-haarkranz-eines-mannes-mit-schnurrbart-376562
0-28_p007_7f5ed1e5;https://www.khm.at/kunstwerke/vertragsstele-riy-m-375971
0-28_p008_fefb8c59;https://www.khm.at/kunstwerke/regenrinne-stierkopf-mit-376217
0-28_p009_d94e3f6b;https://traveltoeat.com/treasures-museum-archaeology-istanbul-yemen-turkey/
0-28_p010_29618710;https://dasi.cnr.it/index.php?id=30&prjId=1&corId=0&colId=0&navId=336800338&recId=7704&mark=07704%2C001%2C001
0-28_p011_41cdbb52;https://traveltoeat.com/treasures-archaeology-istanbul-yemen-turkey-museum/
0-28_p012_b3929ea9;https://dasi.cnr.it/index.php?id=30&prjId=1&corId=0&colId=0&navId=24979542&recId=3795&mark=03795%2C001%2C002
0-28_p013_e319240e;https://traveltoeat.com/treasures-turkey-museum-archaeology-istanbul-yemen-of/
0-28_p014_9cb4bd60;https://traveltoeat.com/treasures-archaeology-istanbul-yemen-turkey-museum/
0-28_p015_b3fce614;https://traveltoeat.com/treasures-museum-archaeology-istanbul-yemen-of-turkey/
0-28_p016_ad4f06b4;https://traveltoeat.com/treasures-museum-archaeology-istanbul-yemen-turkey/
0-28_p017_858a7c97;https://traveltoeat.com/treasures-archaeology-istanbul-yemen-of-turkey-museum/
0-28_p018_d4b589f5;https://traveltoeat.com/treasures/museum-archaeology-istanbul-yemen-turkey/
0-28_p019_9b221f0b;https://traveltoeat.com/treasuresmuseum-archaeology-istanbul-yemen-turkey/
0-28_p020_c57aa05d;https://traveltoeat.com/treasures-museum-archaeology-istanbul-yemen-turkey/
0-28_p021_0c783b35;https://dasi.cnr.it/index.php?id=30&prjId=1&corId=0&colId=0&navId=920737773&recId=9384&mark=09384%2C001%2C004
0-28_p022_99257637;https://traveltoeat.com/treasures-museum-archaeology-istanbul-yemen-turkey/
0-28_p023_104b6c2c;https://traveltoeat.com/treasures/museum-archaeology-istanbul-yemen-turkey/
0-28_p024_f072e75e;https://traveltoeat.com/treasures-archaeology-istanbul-yemen-turkey-museum/
0-28_p025_534a771f;https://traveltoeat.com/treasures-archaeology-istanbul-yemen-of-turkey-museum/
0-28_p026_000f38f3;https://www.britishmuseum.org/collection/object/W_1925-0923-2
0-28_p027_49196eb4;https://collections.louvre.fr/en/ark:/53355/cl010166659
0-28_p028_76ccf6a0;https://collections.louvre.fr/en/ark:/53355/cl010167149
0-28_p029_e567a978;https://collections.louvre.fr/en/ark:/53355/cl010167149
0-28_p031_19978641;https://collections.louvre.fr/en/ark:/53355/cl010167149
0-4_p001_27d081fd;https://barakatgallery.eu/artworks/57956-sabean-silver-drachma-300-bce-200-ce/
0-4_p001_4436bf38;https://store.barakatgallery.com/product/sabean-bronze-sculpture-of-a-standing-man/
0-4_p002_25e64c16;https://store.barakatgallery.com/product/sabean-man/-a-/of/-bust/-bronze-
0-4_p002_06d55388;https://store.barakatgallery.com/product/sabean-bronze-votive-plaque/
0-4_p003_54637cdc;https://www.thecityreview.com/f04cant1.html
0-4_p003_16facb8e;https://barakatgallery.eu/artworks/60216-sabaean-seated-statuette-of-a-woman-600-bce-100-bce/
0-4_p004_44b0f2d6;https://www.thecityreview.com/f09cant.html
0-4_p004_16ec014b;https://store.barakatgallery.com/product/sabean-marble-fertility-goddess/
0-4_p005_65368b4e;https://store.barakatgallery.com/product/sabean-limestone-idol-of-the-lady/
0-4_p005_84a0ac5e;https://store.barakatgallery.com/product/funerary-head-of-a-bearded-man/
0-4_p006_e4581251;https://store.barakatgallery.com/product/sabean-stone-stela-depicting-woman/
0-4_p006_c70aabec;https://store.barakatgallery.com/product/sabean-alabaster-ram/
0-4_p007_132cc91e;https://store.barakatgallery.com/product/sabean-alabaster-stele-depicting-a-mother-and-child/
0-4_p007_94931a8a;https://store.barakatgallery.com/product/sabean-funerary-stone-plaque/
0-4_p008_9905cdb4;https://www.1stdibs.com/furniture/folk-art/antiquities/sabean-funerary-stone-plaque/id-f_6213143/
0-4_p008_edea912b;https://barakatgallery.eu/artworks/54706-sabean-granite-head-of-a-woman-600-bce-100-bce/
0-4_p009_90e33534;https://barakatgallery.eu/artworks/56867-sabean-alabaster-relief-of-a-horned-bull-200-bce-100-ce/
0-4_p009_6c2e0f24;https://www.nm.gov.om/collection/gift/archaeological-findings
0-4_p010_a7693691;https://www.timesofisrael.com/prophets-exhibit-jerusalem-in-vivid-made-yemen-ancient-kings-jewish-priests
0-4_p010_469326ea;https://www.timesofisrael.com/prophets-exhibit-jerusalem-in-vivid-made-yemen-ancient-kings-jewish-priests
0-4_p011_1d3c0b89;https://www.timesofisrael.com/prophets-exhibit-jerusalem-in-vivid-made
0-4_p011_cca5589b;https://www.timesofisrael.com/prophets-exhibit-jerusalem-in-vivid-made
0-30_p002_4065828c;https://www.liveauctioneers.com/item/221108338_a-miniature-south-arabian-alabaster-head-circa-1st-century-bc-1st-century-ad-london-london
0-30_p003_2e0f1399;https://www.artcurial.com/en/sales/4042/lots/46-a
0-30_p004_e96b4190;https://www.artcurial.com/en/sales/2266/lots/27-a
0-30_p005_10baea5a;https://drouot.com/en/l/31417835-head-of-a-man-sabaean-3rd-century-bc-1st-century-ad-h-28-5
0-30_p006_6686f187;https://www.lot-art.com/auction-lots/TETE-MASCULINE/71-tete_masculine-11.12.25-monte
0-30_p007_f4603e0c;https://www.bidsquare.com/online-auctions/artemis-gallery/south-arabian-stone-idol-figure-1383536
0-30_p008_6098ac5e;https://www.bonhams.com/auction/30769/lot/73/statuette-feminine-assise-en-calcaire-sud-de-la-peninsule-arabique-ca-iiie-siecle-av-jc-ier-siecle-ap-jc/
0-30_p009_8f0c48a1;https://www.bonhams.com/auction/20668/lot/181/a-south-arabian-limestone-seated-figure/
0-30_p010_82b6e20a;https://www.metmuseum.org/art/collection/search/326695
0-30_p011_2fc817ec;https://freemansauction.com/auctions/6428-antiquities-and-ancient-art/lot/152?fromSearch=true
0-30_p012_4aa6b43c;https://www.artcurial.com/en/sales/2266/lots/72-a
0-30_p013_d3799f39;https://www.artcurial.com/en/sales/2192/lots/64-a
0-30_p014_9bc22dd3;https://www.metmuseum.org/art/collection/search/327483
0-30_p015_0355db58;https://www.britishmuseum.org/collection/object/W_1925-0724-9
0-30_p016_52fdfd6f;https://art.thewalters.org/object/42.1512/
0-30_p017_6c61750c;https://www.christies.com/en/lot/lot-4205318
0-30_p018_880a3521;https://www.metmuseum.org/art/collection/search/324075
0-30_p019_bfd02ae9;https://www.liveauctioneers.com/item/221108364_a-south-arabian-alabast-er-votive-circa-3rd1st-century-bc-london-london
0-30_p020_5b4e7eb9;https://www.metmuseum.org/art/collection/search/328941
0-30_p021_65971c7e;https://www.metmuseum.org/art/collection/search/324255
0-30_p022_151bed79;https://www.sothebys.com/en/buy/auction/2021/ancient-sculpture-and-worksof-art-part-i/a-south-arabian-veined-alabaster-bull-stele
0-30_p023_ed1e9a07;https://www.liveauctioneers.com/item/50103156_south-arabian-alabaster-stele-w-inscription-louisville-co%0a https:/www.invaluable.com/auction-lot/south-arabian-alabaster-stele-w-inscription-53-c-c924a55803
0-30_p024_e5663af0;https://www.liveauctioneers.com/item/221108153_a-south-arabian-alabaster-libation-table-circa-2nd-century-bc-2nd-century-ad-london-london
0-30_p025_442127da;https://www.liveauctioneers.com/item/221108365_a-south-arabian-alabaster-libation-table-circa-2nd-century-bc2nd-century-ad-london-london
0-30_p026_bffdbce6;https://freemansauction.com/auctions/6428-antiquities-and-ancient-art/lot/153?fromSearch=true
0-30_p027_144a55e3;https://freemansauction.com/auctions/6428-antiquities-and-ancient-art/lot/154/preview?index=0
0-22_p004_4c5b844c;https://barakatgallery.eu/artworks/54789-sabean-alabaster-bust-of-a-woman-200-bce-100-ce/
0-22_p006_b71734c4;https://www.kedem-auctions.com/en/content/manuscript-taj-yemen-18th-century-torah-haturim-baal
0-22_p007_0d42f868;https://www.kedem-miniature-auctions.com/en/content/manuscript-19th-century-yemen-diwan
0-22_p008_e6f7e902;https://www.kedem-auctions.com/en/content/three-manuscripts-passover-haggadah-yemen
0-22_p009_ab2ed43b;https://www.kedem-auctions.com/en/content/manuscript-menorat-hamaor-sanaa-yemen-1848
0-22_p010_7fb500f3;https://www.kedem-auctions.com/en/content/manuscript-mipi-chachamim-yemen-1895
0-22_p011_683adcce;https://www.kedem-auctions.com/en/content/three-manuscripts-yemen
0-22_p012_ec9c65d5;https://www.kedem-auctions.com/en/content/two-manuscripts-prayers-and-piyyutim-yemen-19th-century
0-22_p013_72b94c40;https://www.kedem-auctions.com/en/content/manuscript-tiklal-yemen-1876-siddur
0-22_p014_f8a5f56a;https://www.kedem-auctions.com/en/content/manuscript-siddur-year-round-use-yemen-19th-century
0-22_p015_88c123d1;https://www.kedem-auctions.com/en/content/three-manuscripts-yemen-0
0-22_p016_cc4b6a73;https://www.kedem-auctions.com/en/content/collection-manuscripts-yemen
0-22_p017_6abd9361;https://www.bonhams.com/auctions/20021/lot/282
0-22_p018_439e9ea8;https://www.bonhams.com/auctions/20021/lot/283
0-22_p019_3b93fef1;https://www.bonhams.com/auctions/20467/lot/201/
0-22_p020_d68dbfc2;https://www.bonhams.com/auctions/20668/lot/151/
0-22_p021_05077278;https://www.bonhams.com/auctions/21926/lot/104/
0-22_p022_e2eb1dc8;https://www.bonhams.com/auctions/21928/lot/129/
0-22_p023_23c77c9b;https://www.bonhams.com/auctions/23364/lot/147/
0-22_p024_df087257;https://www.bonhams.com/auctions/21722/lot/41
0-22_p027_759f710f;https://www.liveauctioneers.com/item/52730812_western-sculpture-male-arabian-south-asiatic
0-22_p028_66b11011;https://www.lot-art.com/auction-lots/Translated-Sabean-Alabaster-Tablet-Nawfathat/82-translated_sabean-artemi-11.6.15
0-22_p029_ff538274;https://www.lot-art.com/auction-lots/Prehistoric-neolithic-lots/45352649-prehistoric_neolithic_catawiki-24.2.21-mother-goddess-limestone-Idol-3x0x0-cm
0-22_p030_cb31daf3;https://www.lot-art.com/auction-lots/A-Sabaean-marble-head-and-torso-of-a-youth/123-sabaean_marble-30.5.20-ancientres
0-22_p031_22acfcad;https://www.lot-art.com/auction-lots/Charming-Sabaean-calcite-statue-of-a-robed-figure/124-charming_sabaean-30.5.20-ancientresinfo
29- _29_p005_171b8706;https://www.invaluable.com/auction-lot/south-arabian-alabaster-ram-399-c-58a490b8d3
29- _29_p019_5186eca2;https://www.martindoustar.com/archeology?pgid=k7xd5qk7-380a65b1-4910-4978-a221-508898191e05
29- _29_p021_11b31839;https://www.georgeortiz.com/objects/greek-world-cont/117-warrior-archaic/
29- _29_p039_a9f53137;https://www.liveauctioneers.com/item/212223123_south-arabian
29- _29_p040_6bce3745;https://www.liveauctioneers.com/price-result/ancient-south-arabian-alabaster-head-of-a-woman/
29- _29_p041_5fbfa716;https://www.liveauctioneers.com/price-result/south-arabian-offering-table-with-inscription/
29- _29_p042_7a61ad2e;https://www.liveauctioneers.com/item/211090034_south-arabian-marble-face-with-inscription-northern-yemen-circa-3rd1st-century-bc-bangkok-bangkok
29- _29_p043_255b10d7;https://www.lyonandturnbull.com/auctions/form-through-time-735/lot/31
29- _29_p047_4ab8cf85;https://www.liveauctioneers.com/item/212223125_south-arabian-alabaster-male-head-harwich-essex
0-14_p022_e7ef2ce4;https://www.lot-art.com/auction-lots/South-Arabian-Alabaster-Tablet-with-Inscription/206-south_arabian-05.9.23-timeline
0-14_p026_2c507d36;https://www.lot-art.com/auction-lots/South-ArabianSabaean-Speckled-Alabaster-Calf--c-1st-Century-BC/89-south_arabian-30.5.23-artemission
0-14_p027_ec708607;https://www.lot-art.com/auction-lots/FOUR-SOUTH-ARABIAN-ANIMAL-FIGURES/45-four_south-15.7.22-plaka
0-14_p028_4041cb1f;https://www.lot-art.com/auction-lots/A-SOUTH-ARABIAN-CARNELIAN-INSCRIBED-MAGICAL-SCARBOID--CIRCA-/64-south_arabian-03.7.23-plaka
0-14_p029_f769888f;https://www.lot-art.com/auction-lots/A-South-Arabian-Alabaster-Head-of-a-Man--3rd-Century-BC1st-Century-AD/20-south_arabian-07.12.21-sotheby
0-14_p030_c5cb9878;https://www.lot-art.com/auction-lots/A-South-Arabian-Limestone-Ibex-Frieze--3rd-Century-BC1st-Century-AD/2-south_arabian-07.12.21-sotheby
0-14_p032_82525ee5;https://www.lot-art.com/auction-lots/A-South-Arabian-Alabaster-Relief-Head-of-a-Woman--circa-3rd-Century-BC1st-Century-AD/19-south_arabian-07.12.21-sotheby
0-14_p035_4c0a409e;https://www.lot-art.com/auction-lots/South-ArabianSabaean-Marble-Head-Stele-with-Inscription--c-3rd-1st-Century-BC/75-south_arabian-28.2.23-artemission
0-14_p036_90bc3926;https://www.lot-art.com/auction-lots/SOUTH-ARABIAN-STONE-FACE-STELE-WITH-INLAID-EYES/492-south_arabian-12.3.23-apollo
0-14_p037_d8eb0074;https://www.lot-art.com/auction-lots/A-SOUTH-ARABIAN-BRONZE-SCORPION/330-south_arabian-09.4.23-archaeological
0-14_p038_e61326bd;https://www.lot-art.com/auction-lots/South-Arabian-Stone-Head/98-south_arabian-11.5.23-artemi
0-14_p039_ddf060e7;https://www.lot-art.com/auction-lots/SOUTH-ARABIAN-ALABASTER-STELE-FRAGMENT-WITH-A-BULL/142-south_arabian-29.6.18-chiswick
0-14_p040_58885c6e;https://www.lot-art.com/auction-lots/South-Arabian-Limestone-Stele-Fragment/36685059-south_arabian-07.5.20-catawiki
0-14_p041_6240297d;https://www.lot-art.com/auction-lots/A-South-Arabian-Alabaster-Ibex-Height-5-38-inches-14-cm/69-south_arabian-26.5.22-hindman
0-14_p042_78ff3cb5;https://www.lot-art.com/auction-lots/A-South-Arabian-Limestone-Stele-Height-14-38-inches-363-cm/70-south_arabian-26.5.22-hindman
0-14_p043_1add3b82;https://www.lot-art.com/auction-lots/A-South-Arabian-bronze-inscriptional-plaque/255-south_arabian-06.7.23-bonham
0-14_p044_dfa1c7a5;https://www.lot-art.com/auction-lots/A-South-Arabian-limestone-female-figure/256-south_arabian-06.7.23-bonham
0-14_p045_fd5a4154;https://www.lot-art.com/auction-lots/SOUTH-ARABIAN-BRONZE-HEAD-OF-A-BULL-imyarite-Kingdom--1st/258-south_arabian-10.7.19-bertolami
0-15_p001_5ec7c6a6;https://www.liveauctioneers.com/item/166998336_ancient-alabaster-south-arabian-art2019A-head?utm_source=LotArt&utm_medium=web&utm_campaign=LotArt2019A
0-15_p002_4bfef4f4;https://www.lot- art.com/auction-bronze-arabian-south-archaeological-03.10.23-south_arabian-youth/719-A-OF-FIGURINE
0-15_p003_fcc0a70a;https://www.lot-art.com/auction-lots/South-Arabian-Large-Bronze-Ibex/75792617
0-15_p004_c0da1350;https://www.lotart.com/auction-lots/South-Arabian-Head-of-Alabaster-Man/77342009-catawiki-05.12.23
0-15_p005_673dba90;https://www.lot-art.com/auction-lots/A-South-Arabian-Limestone-Male-Head/1135-hindman-05.12.23-south_arabian_head
0-15_p006_52386031;https://www.lot-art.com/auction-lots/A-head-of-Alabaster-South-Arabian-Woman-from-Qataban-AD-3rd-1st-Century-07.12.21/17-sothebys
0-15_p007_def7f6ce;https://www.lot-art.com/auction/south_arabian_archaeological-03.10.23-OIL-BRONZE-SOUTH-ARABIAN-LAMP/498a7
0-15_p008_6bee6ec6;https://www.lotart.com/auction/03.10.23-south-arabian-incense-burner/7158
0-15_p009_916ab2dc;https://www.lot-art.com/auction/03.10.23/south_arabian-archaeological-BRONZE-SPHINX/7149
0-15_p010_8edd6db0;https://www.lot-archaeological-south-arabian-bowl/72010
0-15_p011_49b777d2;https://www.lot-art.com/auction/lots/A-STATUE-OF-A-SOUTH-ARABIAN-LADY/711-03.10.23-south_archaeological
0-15_p012_e87323e2;https://www.lot-art.com/auction-lots/A-SOUTH-ARABIAN-ALABASTER-ARCHAEOLOGICAL-HEAD-OF-BULL-WITH-STELLA/712
0-15_p013_0dd4672b;https://www.lot-art.com/auction-lots/A-SOUTH-ARABIAN-ALABASTER-LADY/709-03.10.23-archaeological
0-15_p014_a068dae9;https://www.lot-art.com/auction/timeline-03.9.19-south-arabian-Figure/27314
0-15_p015_9324d7a9;https://www.lot-art.com/auction/south_arabian_stele/266
0-15_p016_db738e8e;https://www.lot-art.com/auction/apollo-10.6.23-south_arabian-STELE/26416
0-15_p017_3fa3bd29;https://www.lotart.com/auction-lots/SOUTH-ARABIAN-FACE-STELE/12517
0-15_p018_ef4d7e3a;https://www.lot-art.com/auction/apollo-12.3.23-south_arabian-lots/SOUTH-ARABIAN-FACE-ALABASTER-STELE/49318
0-15_p019_fb74bc8b;https://www.lot-art.com/auction-lots/SOUTH-ARABIAN-ALABASTER-FACE-STELE/265
0-15_p020_79ae21fe;https://www.lot-art.com/auction-lots/SOUTH-ARABIAN-stone-tile/483
0-15_p021_5426c41f;https://www.lot-art.com/auction-lots/SOUTH-ARABIAN-BRONZE-LION-PROTOME/34?apollo17.12.23
0-15_p022_61a0f22c;https://www.lot-art.com/auction-apollo-17.12.23-south_arabian/BULL-ALABASTER-SOUTH-ARABIAN-lots/STELE/484
0-15_p023_084e2ec4;https://www.lotapollo17.12.23-south_arabian-CAMEL/48723
0-15_p025_05285547;https://www.lotart.com/auction/collection_ancient_south_Arabian-lots/Items/127
0-15_p026_22dd2aa6;https://www.ancient-art.co.uk/near-eastern/south-arabian-gold-childs-ring
0-15_p027_0e0a774f;https://www.ancientart.co.uk/new-items/south-arabian-lion-alabaster-statuette/27
0-15_p028_c7d29530;https://www.ancient-dromedary-bronze-arabian-eastern/south-art.co.uk/near-statuette/28
0-15_p029_708b80f1;https://www.davidaaron.com/artwork/ibex-arabian-details/864793/0/south-frieze
0-15_p030_33da7d09;https://www.davidaaron.com/artwork/details/864849/inscribed-bull-stele/0
0-15_p031_5ab9265a;https://www.davidaaron.com/artworkhead-male-details/862857/0/votive
0-15_p032_b74a4fc2;https://www.davidaaron.com/artwork/woman-a-head-details/862848/0
0-15_p033_c4ceba0a;https://www.davidaaron.com/artwork/funerary-details/862576/0/hasaean-matmat-for-stone
0-15_p034_5ae1c445;https://www.davidaaron.com/artworktable-details/862572/0/libation
0-15_p035_712fea6b;https://www.davidaaron.com/artwork/details/862458/0/anthropomorphic/stele/eye/funerary/35
0-15_p036_88b8da58;https://www.davidaaron.com/artwork/man-a-of-details/862446/0/head
0-15_p037_64fa1f75;https://www.davidaaron.com/artwork/inscription-details/862097/0/qatabanian-37
0-15_p039_5857a955;https://www.davidaaron.com/artwork/details/862433/0/south-arabian-head-of-woman-a
0-15_p045_c931c985;https://www.ancient-art.co.uk/western-asiatic-items/gold-pair-of-earrings/
0-15_p046_0de7aaca;https://www.ancient-agate-jasper-carnelian-asiatic-eastern/western-art.co.uk/near-gold-and-necklace/46
0-15_p047_f7b5981e;https://www.ancient-art.co.uk/near-eastern/western-asiatic-single-gold-earring-with-elaborate-agate-beads/47
0-15_p048_f5d5eba6;https://www.ancientart.co.uk/near-eastern/eastern-electrum-cluster-pendant/
